crawlTime,mainSummary,rumorType,title
2020-02-24,2月23日...,fake,国家体育总局下发4月30日前禁止办赛通知
2020-02-19,世界卫生组织辟谣 ：不能，肺炎球菌疫苗和乙型流感嗜血杆菌疫苗等肺炎疫苗不能预防新冠肺炎,fake,普通肺炎的疫苗能预防新冠病毒
2020-01-29,在法国，无论是“黄马甲”运动还是大罢工，目前都并未结束...,fake,一个武汉女人终结了法国大罢工，法国人都去抢口罩了
2020-02-21,经查证，这是一条电脑合成的焰火视频...,fake,武汉长江大桥燃放烟花驱疫
2020-02-08,网传消息并没有罗列出将在上海哪些主干道、用什么药物进行消毒作业...,fake,上海主干道今晚12点大面积消毒，10点后不要出门
2020-03-01,2月29日上午，河南省卫生健康委宣传处相关负责人表示...,fake,河南省正式公布各市县区疫情等级名单
2020-02-14,与普通肥皂相比...,fake,含有抗菌成分的肥皂比普通肥皂有效
2020-02-03,关于新冠病毒感染肺炎的潜在有效药物瑞德西韦（remdesivir）...,fake,特朗普同意将新冠肺炎潜在有效药瑞德西韦专利豁免
2020-01-29,青岛交通运输局辟谣：消息不属实,fake,青岛公交线路停运安排调整
2020-02-19,丁香医生团队：暂不明确。要重视，但不必恐慌,doubt,新冠病毒可通过气溶胶传播
2020-01-29,台州网警辟谣：纯属谣言,fake,从武汉回大溪镇被抓走
2020-02-19,丁香医生团队：莫恐慌，可能并非时间长短的问题,doubt,15 秒未戴口罩接触病患被感染
2020-01-27,不能。此次引发武汉肺炎的新型冠状病毒，被发现对温度敏感...,fake,多喝60度的开水能预防新型肺炎
2020-02-01,目前研究信息还未披露，尚无有力证据证明其疗效...,doubt,双黄连口服液可抑制新型冠状病毒
2020-01-31,杭州市“冠状病毒肺炎”防控指挥部：不实信息,fake,将有6万武汉人员来杭
2020-01-30,长江日报记者就此事马上联系了武汉市红十字会...,fake,1月30日传拿介绍信可到武汉市红十字会领取物资
2020-02-19,中国最新研究表明：新型冠状病毒未发生明显的变异...,fake,温州出现新病毒，490例里40%是全新变异的病毒
2020-01-29,丁香医生团队辟谣：抗生素作用于细菌，对病毒无效。,fake,吃抗生素可以预防新冠病毒
2020-01-29,北京政府新闻办官微回应：假的,fake,北京三百多人死亡
2020-01-26,草莓是一种挺好的水果，作为均衡饮食的一部分没有什么不好...,fake,多吃草莓可以预防新型冠状病毒肺炎
2020-02-08,白酒是酒精的水溶液，在温度降低到凝固点时...,fake,白酒放冰箱冷冻室能制作75%的酒精
2020-03-03,国家体育总局体育科学研究所研究员徐建方：长时间大强度的运动，会导致身体机能失调，免疫功能下降,fake,疫情期间大强度锻炼可提高抵抗力
2020-02-09,“山东兰陵县146万人目前无一感染”是不实信息。2月4日...,fake,山东兰陵县146万人无一感染，因其为大蒜种植区
2020-04-14,国家卫健委在1月28日发布的《新冠病毒感染的肺炎防控方案》（第三版...,fake,无症状感染者是新冠病毒后期的特征
2020-02-19,丁香医生团队辟谣：要分情况，对于一般小区的居民，能开窗通风,fake,空气里有气溶胶，绝不能开窗通风
2020-03-02,丁香医生团队辟谣：目前没有任何动物和临床研究数据证实这种说法的可靠性,fake,吃降压药会增加感染病毒的风险
2020-04-05,卡介苗是预防儿童结核性脑膜炎和粟粒性结核的疫苗...,doubt,卡介苗能够抵御新冠病毒
2020-02-22,中科院院士周琪：新冠病毒不能通过皮肤侵入人体,fake,新冠病毒会通过皮肤侵入人体
2020-02-14,这个方法可行，但需要一定的改进。口罩密封前一定要保证晾干...,doubt,准备15个口罩，一天一个，用完密封，可以循环使用
2020-04-04,4月3日，山东省教育厅通过官方微信公众号发布消息...,true,山东省已确定开学时间：高中毕业年级4月15日开学
2020-03-03,流传文章说捐口罩的女子轰动海外社交网站。实际上...,fake,中国女子给美国捐赠20万只口罩后获得绿卡
2020-02-11,传言源自商家对《新型冠状病毒感染的肺炎诊疗方案（第五版）》中有关肠...,fake,益生菌能防治新型冠状病毒肺炎
2020-03-20,欧盟专员布雷顿(Thierry Breton) 与网飞公司CEO ...,true,因带宽压力，欧盟敦促网飞等平台停止提供高清视频
2020-03-28,3月27日，辽宁省教育厅已发布官方声明，根据声明，从4月中旬起...,fake,辽宁省教育局3月28日前公布了各学校具体开学时间
2020-02-17,目前只是基于一些初步的细胞实验和动物实验进行的演绎...,doubt,灵芝可以预防新型冠状病毒
